!SESSION 2022-05-24 19:31:45.404 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/j/.config/Code/User/workspaceStorage/f22ff248307dd6f261e926a2c59fecfd/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.570
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.583
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.818
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.875
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.934
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.938
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:53.534
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:53.536
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:55.432
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:58.529
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:09.568
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:11.164
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.506
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.510
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:12.533
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.563
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.569
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.719
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.719
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.775
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.797
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.877
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:12.933
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.057
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.107
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.156
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.163
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.269
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.276
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.450
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.501
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.501
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.550
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.600
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.619
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.624
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.718
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.718
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.722
!MESSAGE begin problem for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.722
!MESSAGE 3 problems reported for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.725
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.725
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.725
!MESSAGE Validated 3. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:13.957
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.014
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.084
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.140
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.182
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.239
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.246
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.338
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.395
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.448
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.505
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.583
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.584
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:14.585
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.620
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.640
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.775
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.826
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.925
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.933
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:14.938
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.088
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.091
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.095
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:15.186
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.186
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.197
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.243
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.358
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.388
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.389
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.414
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.561
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.562
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:15.562
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.618
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.750
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.801
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.849
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.901
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.911
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:15.916
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.075
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.075
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.079
!MESSAGE begin problem for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.079
!MESSAGE 3 problems reported for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.082
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.082
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.082
!MESSAGE Validated 3. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.553
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.563
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.809
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.841
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.859
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.913
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:16.921
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:17.247
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:17.247
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:17.253
!MESSAGE begin problem for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:17.253
!MESSAGE 3 problems reported for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:17.255
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:17.255
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:17.256
!MESSAGE Validated 3. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.148
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.150
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:18.154
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.205
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.332
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.339
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.440
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.441
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.496
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.649
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.706
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.709
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.765
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.905
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.935
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.956
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:18.957
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.056
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.060
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.064
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.144
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.151
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.343
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.346
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:19.349
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.380
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.390
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:19.392
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.399
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.433
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.579
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.630
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.630
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.729
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.729
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.736
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.855
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.855
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.859
!MESSAGE begin problem for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.860
!MESSAGE 2 problems reported for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.863
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.863
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:19.863
!MESSAGE Validated 3. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.115
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.151
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.208
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.342
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.392
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.393
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.441
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.492
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.500
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.505
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.665
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.665
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.670
!MESSAGE begin problem for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.670
!MESSAGE 2 problems reported for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.673
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.673
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:20.674
!MESSAGE Validated 3. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.018
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.040
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.041
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:48:21.041
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.097
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.227
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.279
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.326
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.358
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.415
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.551
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.601
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.601
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.629
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.650
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.685
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.828
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.865
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:21.921
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.053
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.103
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.151
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.185
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.241
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.326
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.382
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.488
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.490
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.545
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.674
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.731
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.867
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.917
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.918
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:22.965
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.017
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.024
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.028
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.187
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.187
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.189
!MESSAGE begin problem for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.189
!MESSAGE 0 problems reported for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.193
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.193
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.193
!MESSAGE Validated 3. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.445
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:48:23.578
!MESSAGE >> document/didChange
